Subject,Start Date,Start Time,End Date,End Time,Description,Location
Day 7: RECOVERY,2026-04-19,06:00 AM,2026-04-19,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-04-20,06:00 AM,2026-04-20,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-04-21,06:00 AM,2026-04-21,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-04-22,06:00 AM,2026-04-22,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-04-23,06:00 AM,2026-04-23,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-04-24,06:00 AM,2026-04-24,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-04-25,06:00 AM,2026-04-25,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-04-26,06:00 AM,2026-04-26,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-04-27,06:00 AM,2026-04-27,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-04-28,06:00 AM,2026-04-28,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-04-29,06:00 AM,2026-04-29,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-04-30,06:00 AM,2026-04-30,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-05-01,06:00 AM,2026-05-01,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-05-02,06:00 AM,2026-05-02,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-05-03,06:00 AM,2026-05-03,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-05-04,06:00 AM,2026-05-04,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-05-05,06:00 AM,2026-05-05,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-05-06,06:00 AM,2026-05-06,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-05-07,06:00 AM,2026-05-07,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-05-08,06:00 AM,2026-05-08,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-05-09,06:00 AM,2026-05-09,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-05-10,06:00 AM,2026-05-10,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-05-11,06:00 AM,2026-05-11,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-05-12,06:00 AM,2026-05-12,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-05-13,06:00 AM,2026-05-13,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-05-14,06:00 AM,2026-05-14,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-05-15,06:00 AM,2026-05-15,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-05-16,06:00 AM,2026-05-16,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-05-17,06:00 AM,2026-05-17,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-05-18,06:00 AM,2026-05-18,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-05-19,06:00 AM,2026-05-19,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-05-20,06:00 AM,2026-05-20,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-05-21,06:00 AM,2026-05-21,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-05-22,06:00 AM,2026-05-22,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-05-23,06:00 AM,2026-05-23,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-05-24,06:00 AM,2026-05-24,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-05-25,06:00 AM,2026-05-25,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-05-26,06:00 AM,2026-05-26,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-05-27,06:00 AM,2026-05-27,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-05-28,06:00 AM,2026-05-28,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-05-29,06:00 AM,2026-05-29,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-05-30,06:00 AM,2026-05-30,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-05-31,06:00 AM,2026-05-31,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-06-01,06:00 AM,2026-06-01,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-06-02,06:00 AM,2026-06-02,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-06-03,06:00 AM,2026-06-03,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-06-04,06:00 AM,2026-06-04,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-06-05,06:00 AM,2026-06-05,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-06-06,06:00 AM,2026-06-06,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-06-07,06:00 AM,2026-06-07,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-06-08,06:00 AM,2026-06-08,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-06-09,06:00 AM,2026-06-09,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-06-10,06:00 AM,2026-06-10,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-06-11,06:00 AM,2026-06-11,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-06-12,06:00 AM,2026-06-12,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-06-13,06:00 AM,2026-06-13,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-06-14,06:00 AM,2026-06-14,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-06-15,06:00 AM,2026-06-15,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-06-16,06:00 AM,2026-06-16,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-06-17,06:00 AM,2026-06-17,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-06-18,06:00 AM,2026-06-18,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-06-19,06:00 AM,2026-06-19,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-06-20,06:00 AM,2026-06-20,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-06-21,06:00 AM,2026-06-21,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-06-22,06:00 AM,2026-06-22,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-06-23,06:00 AM,2026-06-23,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-06-24,06:00 AM,2026-06-24,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-06-25,06:00 AM,2026-06-25,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-06-26,06:00 AM,2026-06-26,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-06-27,06:00 AM,2026-06-27,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-06-28,06:00 AM,2026-06-28,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-06-29,06:00 AM,2026-06-29,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-06-30,06:00 AM,2026-06-30,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-07-01,06:00 AM,2026-07-01,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-07-02,06:00 AM,2026-07-02,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-07-03,06:00 AM,2026-07-03,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-07-04,06:00 AM,2026-07-04,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-07-05,06:00 AM,2026-07-05,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-07-06,06:00 AM,2026-07-06,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-07-07,06:00 AM,2026-07-07,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-07-08,06:00 AM,2026-07-08,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-07-09,06:00 AM,2026-07-09,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-07-10,06:00 AM,2026-07-10,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-07-11,06:00 AM,2026-07-11,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-07-12,06:00 AM,2026-07-12,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-07-13,06:00 AM,2026-07-13,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-07-14,06:00 AM,2026-07-14,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-07-15,06:00 AM,2026-07-15,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-07-16,06:00 AM,2026-07-16,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-07-17,06:00 AM,2026-07-17,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-07-18,06:00 AM,2026-07-18,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
